,name,company,year,Price,kms_driven,fuel_type
279,Hyundai Fluidic Verna,Hyundai,2015,540000.0,38000,Diesel
280,Chevrolet Beat LS,Chevrolet,2010,80000.0,56000,Petrol
281,Mahindra Quanto C8,Mahindra,2013,340000.0,37000,Diesel
282,Fiat Petra ELX,Fiat,2008,75000.0,65000,Petrol
283,Chevrolet Beat LS,Chevrolet,2015,220000.0,32700,Petrol
284,Skoda Fabia 1.2L,Skoda,2011,159500.0,38200,Diesel
285,Ford EcoSport Titanium,Ford,2016,599000.0,30000,Diesel
286,Hyundai Accent GLX,Hyundai,2006,80000.0,56000,Petrol
287,Maruti Suzuki Swift,Maruti,2010,404688.53,52000,Diesel
288,Mahindra TUV300 T4,Mahindra,2016,675000.0,9000,Diesel
289,Mini Cooper S,Mini,2013,1891111.0,13000,Petrol
290,Mini Cooper S,Mini,2013,1891111.0,13000,Petrol
291,Tata Indica V2,Tata,2008,150000.0,11000,Petrol
292,Mini Cooper S,Mini,2013,1891111.0,13000,Petrol
293,Tata Indigo CS,Tata,2009,72500.0,46000,Diesel
294,Maruti Suzuki Swift,Maruti,2019,610000.0,73,Petrol
295,Mahindra Scorpio VLX,Mahindra,2004,230000.0,160000,Diesel
296,Tata Indica eV2,Tata,2017,404688.53,84000,Diesel
297,Honda Accord,Honda,2009,175000.0,58559,Petrol
298,Mahindra Scorpio S4,Mahindra,2015,855000.0,30000,Diesel
299,Chevrolet Tavera Neo,Chevrolet,2013,375000.0,55000,Diesel
300,Ford EcoSport Titanium,Ford,2014,520000.0,57000,Diesel
301,Maruti Suzuki Ertiga,Maruti,2015,524999.0,50000,Diesel
302,Honda Amaze,Honda,2014,299999.0,37000,Petrol
303,Maruti Suzuki Dzire,Maruti,2012,299999.0,40000,Petrol
304,Honda City,Honda,2011,284999.0,55000,Petrol
305,Mahindra Scorpio 2.6,Mahindra,2007,220000.0,170000,Diesel
306,Maruti Suzuki Dzire,Maruti,2014,424999.0,55000,Diesel
307,Honda City,Honda,2015,644999.0,39000,Petrol
308,Honda Mobilio,Honda,2014,399999.0,44000,Petrol
309,Toyota Corolla Altis,Toyota,2009,199999.0,65000,Petrol
310,Honda City,Honda,2014,584999.0,39000,Petrol
311,Skoda Laura,Skoda,2012,349999.0,44000,Diesel
312,Renault Duster,Renault,2015,449999.0,49000,Diesel
313,Maruti Suzuki Ertiga,Maruti,2018,799999.0,9000,Diesel
314,Maruti Suzuki Dzire,Maruti,2015,444999.0,45000,Diesel
315,Mahindra XUV500,Mahindra,2014,649999.0,47000,Diesel
316,Hyundai Verna Fluidic,Hyundai,2012,444999.0,40000,Diesel
317,Maruti Suzuki Vitara,Maruti,2016,689999.0,29000,Diesel
318,Maruti Suzuki Wagon,Maruti,2016,344999.0,15000,Petrol
319,Mahindra Scorpio,Mahindra,2015,944999.0,45000,Diesel
320,Honda Amaze,Honda,2014,274999.0,35000,Petrol
321,Mahindra XUV500,Mahindra,2013,689999.0,80000,Diesel
322,Mahindra Scorpio,Mahindra,2013,574999.0,68000,Diesel
323,Skoda Laura,Skoda,2013,374999.0,50000,Diesel
324,Volkswagen Polo,Volkswagen,2010,199999.0,60000,Diesel
325,Hyundai Elite i20,Hyundai,2016,549999.0,9000,Petrol
326,Tata Manza Aura,Tata,2012,130000.0,72000,Diesel
327,Chevrolet Sail UVA,Chevrolet,2013,210000.0,60000,Petrol
328,Renault Duster 110,Renault,2012,501000.0,38000,Diesel
329,Hyundai Verna Fluidic,Hyundai,2013,401000.0,45000,Diesel
330,Audi A4 2.0,Audi,2012,1350000.0,40000,Diesel
331,Hyundai Elantra SX,Hyundai,2013,600000.0,20000,Petrol
332,Mahindra Scorpio VLX,Mahindra,2013,610000.0,35000,Diesel
333,Mahindra KUV100 K8,Mahindra,2016,400000.0,20000,Diesel
334,Renault Scala RxL,Renault,2015,375000.0,25000,Diesel
335,Mahindra Quanto C8,Mahindra,2013,375000.0,20000,Diesel
336,Hyundai Grand i10,Hyundai,2014,365000.0,20000,Petrol
337,Hyundai i20 Active,Hyundai,2015,500000.0,18000,Petrol
338,Mahindra Xylo E4,Mahindra,2012,400000.0,35000,Diesel
339,Hyundai Grand i10,Hyundai,2017,524999.0,6821,Petrol
340,Hyundai i20,Hyundai,2014,449999.0,23000,Petrol
341,Hyundai Eon,Hyundai,2014,174999.0,14000,Petrol
342,Hyundai i10,Hyundai,2012,244999.0,38000,Petrol
343,Hyundai i20 Active,Hyundai,2015,574999.0,35000,Diesel
344,Datsun Redi GO,Datsun,2017,244999.0,22000,Petrol
345,Toyota Etios Liva,Toyota,2011,239999.0,41000,Petrol
346,Hyundai Accent,Hyundai,2010,99999.0,45000,Petrol
347,Hyundai Verna,Hyundai,2014,489999.0,44000,Diesel
348,Maruti Suzuki Swift,Maruti,2013,324999.0,45000,Diesel
349,Toyota Fortuner,Toyota,2011,1074999.0,52000,Diesel
350,Hyundai i10 Sportz,Hyundai,2012,230000.0,34000,Petrol
351,Mahindra Bolero Power,Mahindra,2018,699000.0,1800,Diesel
352,Mahindra XUV500,Mahindra,2015,1000000.0,15000,Diesel
353,Honda City 1.5,Honda,2010,240000.0,400000,Petrol
354,Chevrolet Spark LT,Chevrolet,2009,110000.0,44000,Petrol
355,Mahindra Jeep MM,Mahindra,2019,390000.0,60,Diesel
356,Renault Duster 110PS,Renault,2012,501000.0,35000,Diesel
357,Mahindra XUV500,Mahindra,2016,1130000.0,72000,Diesel
358,Tata Indigo eCS,Tata,2014,250000.0,40000,Diesel
359,Mahindra Bolero SLE,Mahindra,2013,330000.0,80200,Diesel
360,Force Motors Force,Force,2015,580000.0,3200,Diesel
361,Skoda Rapid Elegance,Skoda,2013,340000.0,48000,Diesel
362,Tata Vista Quadrajet,Tata,2011,120000.0,90000,Diesel
363,Maruti Suzuki Alto,Maruti,2015,265000.0,12000,Petrol
364,Maruti Suzuki SX4,Maruti,2012,265000.0,46000,Diesel
365,Maruti Suzuki Zen,Maruti,2003,85000.0,69900,Petrol
366,Mahindra Jeep CL550,Mahindra,2019,379000.0,0,Diesel
367,Hyundai i10 Magna,Hyundai,2011,175000.0,45000,Petrol
368,Maruti Suzuki Alto,Maruti,2015,219000.0,5000,Petrol
369,Maruti Suzuki Swift,Maruti,2016,350000.0,166000,Diesel
370,Honda City ZX,Honda,2008,149000.0,42000,Petrol
371,Mahindra Jeep CL550,Mahindra,2018,385000.0,588,Diesel
372,Mahindra Jeep MM,Mahindra,2006,425000.0,122,Diesel
373,Chevrolet Beat Diesel,Chevrolet,2017,150000.0,62000,Diesel
374,Honda City 1.5,Honda,2010,225000.0,70000,Petrol
375,Hyundai Verna 1.4,Hyundai,2014,375000.0,36000,Petrol
376,Toyota Innova 2.5,Toyota,2012,770000.0,0,Diesel
377,Maruti Suzuki Alto,Maruti,2018,404688.53,24000,Petrol
378,Maruti Suzuki Maruti,Maruti,1995,30000.0,55000,Petrol
379,Toyota Etios,Toyota,2011,275000.0,36000,Diesel
380,Volkswagen Polo,Volkswagen,2015,330000.0,38000,Diesel
381,Maruti Suzuki Swift,Maruti,2014,335000.0,55000,Diesel
382,Hyundai Elite i20,Hyundai,2015,450000.0,20000,Diesel
383,Maruti Suzuki Swift,Maruti,2012,225000.0,40000,Petrol
384,Maruti Suzuki Versa,Maruti,2004,80000.0,50000,Petrol
385,Tata Indigo LX,Tata,2016,130000.0,104000,Diesel
386,Volkswagen Vento Konekt,Volkswagen,2011,245000.0,65000,Diesel
387,Mercedes Benz C,Mercedes,2002,399000.0,41000,Petrol
388,Maruti Suzuki Ertiga,Maruti,2013,450000.0,90000,Diesel
389,Honda City,Honda,2000,65000.0,80000,Petrol
390,Hyundai Santro Xing,Hyundai,2006,75000.0,46000,Petrol
391,Maruti Suzuki Omni,Maruti,2001,70000.0,70000,Petrol
392,Hyundai Sonata Transform,Hyundai,2017,190000.0,36469,Diesel
393,Hyundai Elite i20,Hyundai,2018,600000.0,7800,Petrol
394,Volkswagen Vento Konekt,Volkswagen,2011,245000.0,65000,Diesel
395,Maruti Suzuki Alto,Maruti,2017,240000.0,60000,Petrol
396,Maruti Suzuki Alto,Maruti,2011,155000.0,32000,Petrol
397,Honda Jazz S,Honda,2009,169999.0,24695,Petrol
398,Hyundai Grand i10,Hyundai,2017,450000.0,15141,Petrol
399,Maruti Suzuki Zen,Maruti,2001,40000.0,40000,Petrol
400,Mahindra Scorpio W,Mahindra,2012,165000.0,65000,Diesel
401,Maruti Suzuki Alto,Maruti,2014,270000.0,22000,Petrol
402,Hyundai Grand i10,Hyundai,2016,280000.0,59910,Diesel
403,Mahindra XUV500 W8,Mahindra,2012,560000.0,100000,Diesel
404,Hyundai Creta 1.6,Hyundai,2016,950000.0,25000,Petrol
405,Hyundai i20 Magna,Hyundai,2013,310000.0,35000,Petrol
406,Renault Duster 85,Renault,2015,715000.0,65000,Diesel
407,Hyundai Grand i10,Hyundai,2014,340000.0,35000,Petrol
408,Honda Brio V,Honda,2012,235000.0,33000,Petrol
409,Mahindra TUV300 T4,Mahindra,2017,610000.0,68000,Diesel
410,Chevrolet Spark LS,Chevrolet,2010,95000.0,23000,Petrol
411,Mahindra TUV300 T8,Mahindra,2018,1000000.0,4500,Diesel
412,Maruti Suzuki Swift,Maruti,2015,220000.0,129000,Diesel
413,Nissan X Trail,Nissan,2019,1200000.0,300,Diesel
414,Maruti Suzuki Alto,Maruti,2015,230000.0,5000,Petrol
415,Ford Ikon 1.3,Ford,2001,45000.0,65000,Petrol
416,Toyota Fortuner 3.0,Toyota,2010,940000.0,131000,Diesel
417,Tata Manza ELAN,Tata,2010,155555.0,111111,Petrol
418,Mercedes Benz A,Mercedes,2013,1500000.0,14000,Petrol
419,Chevrolet Beat LS,Chevrolet,2016,210000.0,22000,Diesel
420,Ford EcoSport Trend,Ford,2013,495000.0,38000,Diesel
421,Tata Indigo LS,Tata,2016,125000.0,70000,Diesel
422,Hyundai i20 Magna,Hyundai,2010,195000.0,36000,Petrol
423,Volkswagen Vento Highline,Volkswagen,2015,550000.0,34000,Diesel
424,Renault Kwid RXT,Renault,2015,270000.0,43000,Petrol
425,Ford EcoSport Titanium,Ford,2014,500000.0,40000,Diesel
426,Honda Amaze 1.5,Honda,2016,240000.0,160000,Diesel
427,Hyundai Verna 1.6,Hyundai,2017,800000.0,12000,Petrol
428,BMW 5 Series,BMW,2011,1299000.0,49000,Diesel
429,Skoda Superb 1.8,Skoda,2011,530000.0,68000,Petrol
430,Audi Q3 2.0,Audi,2013,1499000.0,37000,Diesel
431,Mahindra Bolero DI,Mahindra,2012,220000.0,59466,Diesel
432,Maruti Suzuki Zen,Maruti,2011,404688.53,16000,Petrol
433,Mahindra Scorpio S10,Mahindra,2015,900000.0,97200,Diesel
434,Ford Figo Duratorq,Ford,2012,250000.0,99000,Diesel
435,Maruti Suzuki Wagon,Maruti,2018,395000.0,25500,Petrol
436,Mahindra Logan Diesel,Mahindra,2009,130000.0,66000,Petrol
437,Tata Nano GenX,Tata,2010,32000.0,44005,Petrol
438,Mahindra TUV300 T4,Mahindra,2016,540000.0,35000,Diesel
439,Mahindra TUV300 T4,Mahindra,2016,540000.0,35000,Diesel
440,Hyundai Elite i20,Hyundai,2015,405000.0,28000,Petrol
441,Hyundai Elite i20,Hyundai,2015,400000.0,30000,Petrol
442,Honda City SV,Honda,2017,760000.0,4000,Petrol
443,Maruti Suzuki Baleno,Maruti,2016,500000.0,28000,Petrol
444,Ford Figo Petrol,Ford,2011,175000.0,75000,Petrol
445,Mahindra Scorpio S10,Mahindra,2015,900000.0,97200,Diesel
446,Honda City,Honda,2017,750000.0,3000,Petrol
447,Hyundai Elite i20,Hyundai,2015,419000.0,20000,Petrol
448,Maruti Suzuki Versa,Maruti,2004,90000.0,50000,Petrol
449,Hyundai Eon Era,Hyundai,2018,140000.0,2110,Petrol
450,Mitsubishi Pajero Sport,Mitsubishi,2015,1540000.0,43222,Petrol
451,Hyundai i10 Magna,Hyundai,2008,275000.0,100200,Petrol
452,Toyota Corolla H2,Toyota,2003,150000.0,100000,Petrol
453,Maruti Suzuki Swift,Maruti,2011,230000.0,65,Petrol
454,Tata Indigo CS,Tata,2015,123000.0,100000,Diesel
455,Mahindra Scorpio S10,Mahindra,2015,900000.0,97200,Diesel
456,Mahindra Scorpio S10,Mahindra,2015,900000.0,97200,Diesel
457,Hyundai Xcent Base,Hyundai,2016,300000.0,140000,Diesel
458,Honda City,Honda,2015,499999.0,55000,Petrol
459,Hyundai Accent Executive,Hyundai,2009,165000.0,48000,Petrol
460,Maruti Suzuki Baleno,Maruti,2016,498000.0,22000,Petrol
461,Tata Zest XE,Tata,2018,480000.0,103553,Diesel
462,Maruti Suzuki Dzire,Maruti,2017,488000.0,80000,Diesel
463,Tata Sumo Gold,Tata,2014,250000.0,99000,Diesel
464,Toyota Corolla Altis,Toyota,2010,220000.0,58000,Petrol
465,Maruti Suzuki Eeco,Maruti,2013,290000.0,70000,LPG
466,Toyota Fortuner 3.0,Toyota,2015,1525000.0,120000,Diesel
467,Mahindra XUV500 W6,Mahindra,2013,548900.0,49800,Diesel
468,Tata Tigor Revotron,Tata,2019,650000.0,100,Diesel
469,Maruti Suzuki 800,Maruti,2001,55000.0,81876,Petrol
470,Maruti Suzuki Ertiga,Maruti,2015,550000.0,75000,Petrol
471,Maruti Suzuki Versa,Maruti,2004,90000.0,50000,Petrol
472,Honda Mobilio S,Honda,2014,399000.0,44000,Diesel
473,Maruti Suzuki Ertiga,Maruti,2016,730000.0,55000,Diesel
474,Maruti Suzuki Vitara,Maruti,2017,725000.0,36000,Diesel
475,Hyundai Verna 1.6,Hyundai,2016,195000.0,56000,Diesel
476,Maruti Suzuki Swift,Maruti,2007,130000.0,62000,Petrol
477,Toyota Fortuner 3.0,Toyota,2015,1525000.0,120000,Diesel
478,Maruti Suzuki Omni,Maruti,2014,190000.0,6020,Petrol
479,Honda Amaze,Honda,2013,250000.0,55700,Diesel
480,Tata Indica,Tata,2005,80000.0,42000,Petrol
481,Hyundai Santro Xing,Hyundai,2003,120000.0,50000,Petrol
482,Maruti Suzuki Zen,Maruti,2010,149000.0,35000,Petrol
483,Maruti Suzuki Wagon,Maruti,2014,250000.0,18500,Petrol
484,Maruti Suzuki Wagon,Maruti,2007,120000.0,7000,Petrol
485,Honda Brio VX,Honda,2017,450000.0,11000,Petrol
486,Hyundai Xcent Base,Hyundai,2015,404688.53,180000,Diesel
487,Maruti Suzuki Zen,Maruti,2003,99999.0,53000,Petrol
488,Maruti Suzuki Zen,Maruti,2008,135000.0,23000,Petrol
489,Maruti Suzuki Wagon,Maruti,2016,225000.0,35500,Diesel
490,Maruti Suzuki Alto,Maruti,2010,99000.0,22134,Petrol
491,Renault Kwid RXT,Renault,2019,370000.0,1000,Petrol
492,Tata Nano Lx,Tata,2010,52000.0,9000,Petrol
493,Jaguar XE XE,Jaguar,2016,2800000.0,8500,Petrol
494,Hyundai Xcent S,Hyundai,2015,404688.53,35000,Petrol
495,Hyundai Eon Magna,Hyundai,2014,190000.0,35000,Petrol
496,Honda City 1.5,Honda,2014,499000.0,22000,Petrol
497,Hindustan Motors Ambassador,Hindustan,2002,90000.0,25000,Diesel
498,Maruti Suzuki Ritz,Maruti,2010,149000.0,40000,Petrol
499,Hyundai Grand i10,Hyundai,2017,400000.0,20000,Petrol
500,Hyundai Eon D,Hyundai,2016,120000.0,87000,Petrol
501,Maruti Suzuki Swift,Maruti,2015,250000.0,55000,Petrol
502,Maruti Suzuki Wagon,Maruti,2017,375000.0,23000,Petrol
503,Honda Amaze 1.2,Honda,2014,381000.0,6000,Petrol
504,Maruti Suzuki Estilo,Maruti,2013,180000.0,65000,Petrol
505,Maruti Suzuki Vitara,Maruti,2016,580000.0,25000,Diesel
506,Maruti Suzuki Eeco,Maruti,2015,278000.0,39000,Petrol
507,Toyota Innova 2.0,Toyota,2009,404688.53,15574,Diesel
508,Hyundai Creta 1.6,Hyundai,2016,1000000.0,8000,Petrol
509,Mahindra Scorpio Vlx,Mahindra,2013,690000.0,75000,Diesel
510,Maruti Suzuki Ertiga,Maruti,2012,480000.0,51000,Diesel
511,Mitsubishi Lancer 1.8,Mitsubishi,2006,85000.0,50000,Petrol
512,Maruti Suzuki Maruti,Maruti,2001,40000.0,75000,Petrol
513,Maruti Suzuki Alto,Maruti,2015,90000.0,55800,Petrol
514,Hyundai Grand i10,Hyundai,2015,340000.0,53000,Petrol
515,Hyundai Eon D,Hyundai,2018,260000.0,25000,Petrol
516,Ford Fiesta SXi,Ford,2009,250000.0,56400,Petrol
517,Maruti Suzuki Ritz,Maruti,2010,180000.0,72160,Diesel
518,Hyundai Verna Fluidic,Hyundai,2012,350000.0,10000,Diesel
519,Maruti Suzuki Wagon,Maruti,2006,90001.0,48000,Petrol
520,Maruti Suzuki Estilo,Maruti,2007,115000.0,36000,Petrol
521,Audi A6 2.0,Audi,2012,1599000.0,11500,Diesel
522,Maruti Suzuki Wagon,Maruti,2003,130000.0,133000,Petrol
523,Maruti Suzuki Wagon,Maruti,2009,159000.0,27000,Petrol
524,Maruti Suzuki Wagon,Maruti,2009,160000.0,35000,Petrol
525,Maruti Suzuki Alto,Maruti,2010,110000.0,55000,Petrol
526,Maruti Suzuki Baleno,Maruti,2016,425000.0,40000,Petrol
527,Hyundai Verna 1.6,Hyundai,2019,900000.0,2000,Petrol
528,Maruti Suzuki Swift,Maruti,2009,150000.0,45000,Petrol
529,Hyundai Getz Prime,Hyundai,2009,110000.0,20000,Petrol
530,Hyundai Santro,Hyundai,2000,51999.0,88000,Petrol
531,Hyundai Getz Prime,Hyundai,2009,115000.0,20000,Petrol
532,Chevrolet Beat PS,Chevrolet,2012,215000.0,65422,Diesel
533,Ford EcoSport Trend,Ford,2017,580000.0,10000,Petrol
534,Maruti Suzuki Dzire,Maruti,2013,380000.0,35000,Petrol
535,Hyundai Fluidic Verna,Hyundai,2013,350000.0,117000,Diesel
536,Tata Indica V2,Tata,2005,35000.0,150000,Diesel
537,BMW X1 xDrive20d,BMW,2011,1150000.0,72000,Diesel
538,Hyundai i20 Asta,Hyundai,2010,300000.0,10750,Petrol
539,Honda City 1.5,Honda,2009,269000.0,55000,Petrol
540,Tata Nano,Tata,2013,60000.0,6800,Petrol
541,Chevrolet Cruze LTZ,Chevrolet,2014,400000.0,41000,Diesel
542,Hyundai Verna Fluidic,Hyundai,2015,430000.0,73000,Diesel
543,Maruti Suzuki Swift,Maruti,2011,140000.0,65000,Diesel
544,Mahindra XUV500 W10,Mahindra,2018,1299000.0,40000,Diesel
545,Maruti Suzuki Alto,Maruti,2014,199000.0,37000,Petrol
546,Hyundai Accent GLE,Hyundai,2006,90000.0,55000,Petrol
547,Force Motors One,Force,2013,550000.0,140000,Diesel
548,Datsun Go Plus,Datsun,2016,404688.53,5,Petrol
549,Maruti Suzuki Alto,Maruti,2019,265000.0,9800,Petrol
550,Chevrolet Spark 1.0,Chevrolet,2011,100000.0,27000,Petrol
551,Hyundai i10,Hyundai,2009,215000.0,27000,Petrol
552,Toyota Etios Liva,Toyota,2012,380000.0,20000,Diesel
553,Renault Duster 85PS,Renault,2013,401919.0,57923,Diesel
554,Chevrolet Enjoy,Chevrolet,2014,490000.0,30201,Diesel
555,Maruti Suzuki Alto,Maruti,2017,280000.0,6200,Petrol
556,BMW 5 Series,BMW,2009,650000.0,37518,Petrol
