,name,company,year,Price,kms_driven,fuel_type
557,Toyota Etios Liva,Toyota,2014,160000.0,24652,Petrol
558,Mahindra Jeep MM,Mahindra,2004,424000.0,383,Diesel
559,Chevrolet Beat LS,Chevrolet,2016,225000.0,95000,Diesel
560,Chevrolet Cruze LTZ,Chevrolet,2011,350000.0,35000,Diesel
561,Jeep Wrangler Unlimited,Jeep,2015,950000.0,3528,Diesel
562,Maruti Suzuki Ertiga,Maruti,2013,485000.0,52500,Diesel
563,Hyundai Verna VGT,Hyundai,2010,205000.0,47900,Diesel
564,Maruti Suzuki Omni,Maruti,2012,160000.0,14000,Petrol
565,Maruti Suzuki Celerio,Maruti,2018,310000.0,37000,Petrol
566,Tata Zest Quadrajet,Tata,2017,180000.0,90000,Diesel
567,Mahindra XUV500 W6,Mahindra,2013,549900.0,52800,Diesel
568,Tata Indigo CS,Tata,2016,150000.0,104000,Diesel
569,Hyundai i10 Era,Hyundai,2011,175000.0,30000,Petrol
570,Tata Indigo eCS,Tata,2014,95000.0,195000,Diesel
571,Tata Indigo LX,Tata,2016,230000.0,104000,Diesel
572,Tata Indigo eCS,Tata,2016,230000.0,104000,Diesel
573,Tata Indigo Marina,Tata,2004,180000.0,70000,Diesel
574,Hyundai Xcent SX,Hyundai,2015,400000.0,43000,Diesel
575,Hyundai Eon Magna,Hyundai,2013,185000.0,23000,Petrol
576,Renault Duster 85,Renault,2015,385000.0,51000,Diesel
577,Maruti Suzuki Alto,Maruti,2009,90000.0,62000,Petrol
578,Tata Nano LX,Tata,2010,32000.0,48008,Petrol
579,Renault Duster 110,Renault,2013,435000.0,39000,Diesel
580,Maruti Suzuki Wagon,Maruti,2010,225000.0,40000,Petrol
581,Maruti Suzuki Swift,Maruti,2006,189700.0,48247,Petrol
582,Maruti Suzuki Ertiga,Maruti,2012,389700.0,39000,Diesel
583,Maruti Suzuki Swift,Maruti,2014,365000.0,23000,Petrol
584,Maruti Suzuki Alto,Maruti,2017,360000.0,9400,Petrol
585,Hyundai i20 Magna,Hyundai,2010,210000.0,50000,Petrol
586,Hyundai i10 Magna,Hyundai,2009,170000.0,75000,Petrol
587,Tata Zest XE,Tata,2017,380000.0,70000,Diesel
588,Mahindra Xylo E8,Mahindra,2009,295000.0,64000,Diesel
589,Toyota Corolla Altis,Toyota,2010,185000.0,55000,Petrol
590,Tata Manza Aqua,Tata,2014,160000.0,200000,Diesel
591,Mahindra KUV100 K8,Mahindra,2018,404688.53,7500,Diesel
592,Renault Kwid 1.0,Renault,2018,290000.0,2137,Petrol
593,Tata Venture EX,Tata,2013,100000.0,30000,Diesel
594,Maruti Suzuki Swift,Maruti,2014,315000.0,44000,Petrol
595,Maruti Suzuki Alto,Maruti,2002,404688.53,56000,Petrol
596,Skoda Octavia Classic,Skoda,2006,114990.0,65000,Diesel
597,Maruti Suzuki Omni,Maruti,2012,120000.0,160000,LPG
598,Chevrolet Beat Diesel,Chevrolet,2011,125000.0,56000,Diesel
599,Tata Sumo Gold,Tata,2012,210000.0,75000,Diesel
600,Hyundai Verna 1.6,Hyundai,2018,855000.0,42000,Diesel
601,Tata Sumo Gold,Tata,2012,210000.0,75000,Diesel
602,Mahindra Scorpio 2.6,Mahindra,2007,260000.0,56000,Diesel
603,Maruti Suzuki Zen,Maruti,2002,95000.0,10544,Petrol
604,Maruti Suzuki Swift,Maruti,2011,255000.0,64000,Petrol
605,Mahindra Scorpio SLX,Mahindra,2008,300000.0,70000,Diesel
606,Hyundai Grand i10,Hyundai,2014,340000.0,25000,Petrol
607,Hyundai Elite i20,Hyundai,2017,550000.0,15000,Petrol
608,Ford Ikon 1.6,Ford,2003,60000.0,50000,Petrol
609,Hyundai Elite i20,Hyundai,2015,404688.53,49500,Petrol
610,Toyota Innova 2.5,Toyota,2011,750000.0,147000,Diesel
611,Nissan Sunny XL,Nissan,2011,230000.0,52000,Petrol
612,Chevrolet Beat LT,Chevrolet,2012,130000.0,90001,Diesel
613,Maruti Suzuki Alto,Maruti,2017,270000.0,21000,Petrol
614,Maruti Suzuki Swift,Maruti,2012,280000.0,48006,Diesel
615,Maruti Suzuki Swift,Maruti,2012,280000.0,48006,Diesel
616,Maruti Suzuki Swift,Maruti,2012,280000.0,48006,Diesel
617,Toyota Innova 2.0,Toyota,2012,600000.0,80000,Diesel
618,Maruti Suzuki Swift,Maruti,2010,190000.0,74000,Diesel
619,Hyundai Elite i20,Hyundai,2015,500000.0,22000,Petrol
620,Mahindra XUV500 W10,Mahindra,2016,1065000.0,41000,Diesel
621,Volkswagen Polo Trendline,Volkswagen,2015,350000.0,25000,Diesel
622,Toyota Etios Liva,Toyota,2012,350000.0,85000,Diesel
623,Mahindra TUV300 T4,Mahindra,2016,540000.0,29500,Diesel
624,Hyundai Elite i20,Hyundai,2015,470000.0,30000,Petrol
625,Hyundai Santro Xing,Hyundai,2014,179000.0,57000,Petrol
626,Maruti Suzuki Zen,Maruti,2003,48000.0,60000,Petrol
627,Maruti Suzuki Ciaz,Maruti,2016,650000.0,50000,Petrol
628,Hyundai Eon Era,Hyundai,2013,190000.0,39700,Petrol
629,Hyundai Elantra 1.8,Hyundai,2012,500000.0,65000,Petrol
630,Maruti Suzuki Swift,Maruti,2010,270000.0,67000,Diesel
631,Maruti Suzuki Zen,Maruti,2008,125000.0,46000,Petrol
632,Hyundai Eon Era,Hyundai,2012,188000.0,38000,Petrol
633,Hyundai Grand i10,Hyundai,2016,380000.0,27000,Petrol
634,Hyundai Verna Fluidic,Hyundai,2011,365000.0,43000,Diesel
635,Ford EcoSport Trend,Ford,2014,465000.0,47000,Petrol
636,Hyundai i20 Magna,Hyundai,2011,240000.0,42000,Petrol
637,Chevrolet Beat Diesel,Chevrolet,2016,179999.0,19336,Diesel
638,Tata Indica eV2,Tata,2015,140000.0,60105,Diesel
639,Jaguar XF 2.2,Jaguar,2013,2190000.0,29000,Diesel
640,Audi Q5 2.0,Audi,2014,2390000.0,34000,Diesel
641,BMW 3 Series,BMW,2011,1075000.0,35000,Diesel
642,Maruti Suzuki Swift,Maruti,2015,475000.0,22000,Petrol
643,BMW X1 sDrive20d,BMW,2012,1025000.0,41000,Diesel
644,Maruti Suzuki S,Maruti,2016,615000.0,21000,Diesel
645,Maruti Suzuki Ertiga,Maruti,2013,475000.0,48000,Diesel
646,Maruti Suzuki Alto,Maruti,2016,270000.0,38000,Petrol
647,Honda City SV,Honda,2014,475000.0,34000,Diesel
648,Volkswagen Vento Comfortline,Volkswagen,2011,240000.0,45933,Petrol
649,Honda City 1.5,Honda,2005,120000.0,68000,Petrol
650,Audi A4 2.0,Audi,2016,1900000.0,44000,Diesel
651,Mahindra KUV100,Mahindra,2017,360000.0,35000,Diesel
652,Tata Zest XE,Tata,2018,450000.0,102563,Diesel
653,Mahindra XUV500 W8,Mahindra,2015,900000.0,28600,Diesel
654,Maruti Suzuki Swift,Maruti,2017,650000.0,41800,Diesel
655,Tata Sumo Gold,Tata,2014,275000.0,116000,Diesel
656,Maruti Suzuki Swift,Maruti,2009,210000.0,59000,Petrol
657,Mahindra Scorpio 2.6,Mahindra,2004,175000.0,58000,Diesel
658,Maruti Suzuki Omni,Maruti,2009,85000.0,45000,Petrol
659,Mitsubishi Pajero Sport,Mitsubishi,2015,1490000.0,42590,Diesel
660,Renault Duster,Renault,2014,800000.0,7400,Diesel
661,Volkswagen Jetta Comfortline,Volkswagen,2009,450000.0,54500,Diesel
662,Maruti Suzuki Ertiga,Maruti,2012,1000000.0,200000,Diesel
663,Audi A4 2.0,Audi,2013,1510000.0,27000,Diesel
664,Volvo S80 Summum,Volvo,2015,1850000.0,42000,Diesel
665,Toyota Corolla Altis,Toyota,2014,790000.0,29000,Petrol
666,Mitsubishi Pajero Sport,Mitsubishi,2015,1725000.0,37000,Diesel
667,Chevrolet Beat LT,Chevrolet,2012,135000.0,36000,Petrol
668,BMW X1,BMW,2011,1000000.0,34000,Diesel
669,Datsun Redi GO,Datsun,2018,299999.0,7000,Petrol
670,Mercedes Benz C,Mercedes,2009,1225000.0,76000,Diesel
671,Mahindra Scorpio SLX,Mahindra,2004,175000.0,60000,Diesel
672,Volkswagen Vento Comfortline,Volkswagen,2011,200000.0,95000,Diesel
673,Tata Indigo CS,Tata,2017,270000.0,50000,Diesel
674,Ford Figo Petrol,Ford,2019,525000.0,0,Petrol
675,Honda City ZX,Honda,2006,180000.0,50000,Petrol
676,Maruti Suzuki Wagon,Maruti,2008,140000.0,68000,Petrol
677,Ford EcoSport Trend,Ford,2014,400000.0,16000,Petrol
678,Maruti Suzuki Swift,Maruti,2016,499000.0,51000,Diesel
679,Maruti Suzuki Omni,Maruti,2009,85000.0,56000,Petrol
680,Maruti Suzuki Zen,Maruti,2004,70000.0,100000,Petrol
681,Renault Duster RxL,Renault,2015,550000.0,36000,Petrol
682,Maruti Suzuki Swift,Maruti,2014,370000.0,11523,Petrol
683,Maruti Suzuki Baleno,Maruti,2018,690000.0,1000,Petrol
684,Honda WR V,Honda,2009,250000.0,60000,Petrol
685,Tata Indigo CS,Tata,2016,110000.0,85000,Diesel
686,Renault Duster 110,Renault,2013,490000.0,38600,Diesel
687,Mahindra Scorpio LX,Mahindra,2009,320000.0,95500,Diesel
688,Maruti Suzuki Zen,Maruti,2004,68000.0,56000,Petrol
689,Maruti Suzuki Wagon,Maruti,2014,130000.0,37458,Petrol
690,Maruti Suzuki SX4,Maruti,2016,970000.0,85960,Diesel
691,Audi A3 Cabriolet,Audi,2015,3100000.0,12516,Petrol
692,Hyundai Eon D,Hyundai,2018,280000.0,35000,Petrol
693,Maruti Suzuki Zen,Maruti,2009,125000.0,0,Petrol
694,Mahindra Scorpio SLX,Mahindra,2008,285000.0,80000,Diesel
695,Hyundai Santro AE,Hyundai,2011,165000.0,45000,Petrol
696,Maruti Suzuki Swift,Maruti,2009,250000.0,51000,Diesel
697,Mahindra Scorpio S4,Mahindra,2015,865000.0,30000,Diesel
698,Mahindra Xylo D2,Mahindra,2011,390000.0,48000,Diesel
699,Hyundai Santro,Hyundai,2003,60000.0,51000,Petrol
700,Chevrolet Beat LT,Chevrolet,2015,215000.0,90000,Diesel
701,Maruti Suzuki Swift,Maruti,2015,475000.0,43000,Diesel
702,Mahindra XUV500 W8,Mahindra,2015,899000.0,53000,Diesel
703,Toyota Fortuner 3.0,Toyota,2013,1499000.0,97000,Diesel
704,Maruti Suzuki Alto,Maruti,2013,240000.0,20000,Petrol
705,Hyundai Getz GLE,Hyundai,2007,99000.0,55000,Petrol
706,Maruti Suzuki Swift,Maruti,2014,260000.0,120000,Diesel
707,Hyundai Creta 1.6,Hyundai,2019,1200000.0,0,Petrol
708,Hyundai Santro Xing,Hyundai,2007,115000.0,46000,Petrol
709,Hyundai Santro Xing,Hyundai,2009,88000.0,43200,Petrol
710,Mahindra Xylo D2,Mahindra,2011,390000.0,56000,Diesel
711,Hyundai Santro Xing,Hyundai,2007,135000.0,42000,Petrol
712,Tata Indica V2,Tata,2009,90000.0,30600,Diesel
713,Hyundai i10 Sportz,Hyundai,2011,220000.0,38000,Petrol
714,Hyundai Grand i10,Hyundai,2017,424999.0,2550,Petrol
715,Hyundai Santro Xing,Hyundai,2007,135000.0,47000,Petrol
716,Honda City 1.5,Honda,2005,95000.0,41000,Petrol
717,Nissan Micra XL,Nissan,2017,430000.0,62500,Diesel
718,Honda City 1.5,Honda,2005,115000.0,68000,Petrol
719,Maruti Suzuki Alto,Maruti,2015,215000.0,50000,Petrol
720,Maruti Suzuki Wagon,Maruti,2004,53000.0,69000,Petrol
721,Maruti Suzuki Ertiga,Maruti,2012,500000.0,48000,Diesel
722,Tata Indica eV2,Tata,2012,85000.0,55000,Diesel
723,Maruti Suzuki Omni,Maruti,2013,165000.0,25000,Petrol
724,Hyundai Eon Era,Hyundai,2014,200000.0,28400,Petrol
725,Hyundai Eon,Hyundai,2014,200000.0,28000,Petrol
726,Maruti Suzuki Swift,Maruti,2015,425000.0,42000,Diesel
727,Hyundai Verna 1.6,Hyundai,2012,600000.0,29000,Diesel
728,Chevrolet Tavera LS,Chevrolet,2005,130000.0,68485,Diesel
729,Tata Tiago Revotron,Tata,2018,430000.0,3500,Petrol
730,Tata Tiago Revotorq,Tata,2019,568500.0,0,Petrol
731,Tata Nexon,Tata,2019,404688.53,0,Petrol
732,Maruti Suzuki Zen,Maruti,2006,71000.0,32000,Petrol
733,Mahindra KUV100 K8,Mahindra,2018,560000.0,8000,Diesel
734,Ford EcoSport Titanium,Ford,2014,590000.0,34000,Diesel
735,Hindustan Motors Ambassador,Hindustan,1995,750000.0,37000,Petrol
736,Ford Fusion 1.4,Ford,2007,125000.0,85455,Diesel
737,Hyundai Santro Xing,Hyundai,2007,135000.0,46000,Petrol
738,Hyundai Santro,Hyundai,2002,60000.0,47000,Petrol
739,Fiat Linea Emotion,Fiat,2009,120000.0,64000,Petrol
740,Ford Ikon 1.3,Ford,2008,95000.0,46000,Petrol
741,Maruti Suzuki Omni,Maruti,2017,240000.0,8000,Petrol
742,Tata Indica V2,Tata,2012,115000.0,64000,Diesel
743,Mahindra Scorpio S4,Mahindra,2015,795000.0,63000,Diesel
744,Hyundai Santro Xing,Hyundai,2007,55000.0,65000,Petrol
745,Mahindra Xylo D2,Mahindra,2009,300000.0,62000,Diesel
746,Hyundai Grand i10,Hyundai,2014,320000.0,41000,Petrol
747,Maruti Suzuki Alto,Maruti,2015,265000.0,14000,Petrol
748,Toyota Corolla,Toyota,2006,160000.0,40000,Petrol
749,Hyundai Eon Magna,Hyundai,2017,300000.0,1600,Petrol
750,Tata Sumo Grande,Tata,2010,130000.0,90000,Diesel
751,Maruti Suzuki Swift,Maruti,2011,250000.0,58000,Diesel
752,Volkswagen Polo Highline1.2L,Volkswagen,2013,380000.0,27000,Petrol
753,Maruti Suzuki Alto,Maruti,2003,42000.0,60000,Petrol
754,Tata Tiago Revotron,Tata,2017,400000.0,31000,Petrol
755,Maruti Suzuki Swift,Maruti,2009,120000.0,90000,Diesel
756,Maruti Suzuki Swift,Maruti,2009,120000.0,90000,Diesel
757,Tata Indigo eCS,Tata,2016,130000.0,150000,Diesel
758,Chevrolet Beat LS,Chevrolet,2014,189000.0,31000,Diesel
759,Mahindra Xylo E8,Mahindra,2011,365000.0,43000,Diesel
760,Hyundai Eon D,Hyundai,2013,170000.0,20000,Petrol
761,Tata Sumo Gold,Tata,2013,215000.0,100000,Petrol
762,Tata Nano,Tata,2013,60000.0,7000,Petrol
763,Hyundai Elite i20,Hyundai,2017,599999.0,31000,Petrol
764,Hyundai i10 Magna,Hyundai,2009,400000.0,33000,Petrol
765,Hyundai Creta,Hyundai,2016,900000.0,60000,Diesel
766,Volkswagen Polo,Volkswagen,2013,299999.0,48000,Diesel
767,Maruti Suzuki Dzire,Maruti,2014,374999.0,33000,Petrol
768,Tata Bolt XM,Tata,2015,600000.0,15000,Petrol
769,Maruti Suzuki Alto,Maruti,2005,70000.0,47000,Petrol
770,Maruti Suzuki Alto,Maruti,2005,100000.0,40000,Petrol
771,Hyundai Venue,Hyundai,2019,404688.53,7000,Diesel
772,Maruti Suzuki Ritz,Maruti,2010,150000.0,38000,Diesel
773,Maruti Suzuki Alto,Maruti,2017,225000.0,12500,Petrol
774,Maruti Suzuki Dzire,Maruti,2009,210000.0,42000,Petrol
775,Renault Lodgy,Renault,2016,404688.53,20000,Diesel
776,Hyundai i20 Asta,Hyundai,2014,425000.0,31000,Petrol
777,Maruti Suzuki Swift,Maruti,2008,162000.0,60000,Diesel
778,Tata Indica V2,Tata,2005,60000.0,80000,Diesel
779,Mahindra Scorpio VLX,Mahindra,2014,650000.0,77000,Diesel
780,Toyota Innova 2.5,Toyota,2012,750000.0,75000,Diesel
781,Mahindra Xylo E8,Mahindra,2010,375000.0,40000,Diesel
782,Hyundai i20 Magna,Hyundai,2011,230000.0,47000,Petrol
783,Maruti Suzuki Omni,Maruti,2000,35999.0,60000,Petrol
784,Mahindra KUV100,Mahindra,2016,380000.0,26500,Petrol
785,Mahindra KUV100 K8,Mahindra,2019,560000.0,2875,Petrol
786,Datsun Go Plus,Datsun,2016,285000.0,13900,Petrol
787,Ford Endeavor 4x4,Ford,2019,2900000.0,9000,Diesel
788,Tata Indica V2,Tata,2005,39999.0,80000,Diesel
789,Hyundai Santro Xing,Hyundai,2006,85000.0,60000,Petrol
790,Maruti Suzuki Wagon,Maruti,2016,395000.0,20000,Petrol
791,Maruti Suzuki Swift,Maruti,2008,175000.0,58000,Diesel
792,Maruti Suzuki Alto,Maruti,2019,400000.0,1500,Petrol
793,Toyota Innova 2.5,Toyota,2011,750000.0,75000,Diesel
794,Maruti Suzuki Alto,Maruti,2016,250000.0,2450,Petrol
795,Maruti Suzuki Alto,Maruti,2019,425000.0,1625,Petrol
796,Maruti Suzuki Alto,Maruti,2019,404688.53,1500,Petrol
797,Volkswagen Polo Highline1.2L,Volkswagen,2017,525000.0,45000,Petrol
798,Mahindra Logan,Mahindra,2009,130000.0,65000,Diesel
799,Maruti Suzuki 800,Maruti,2000,30000.0,33400,Petrol
800,Mahindra Scorpio,Mahindra,2011,475000.0,60123,Diesel
801,Chevrolet Sail 1.2,Chevrolet,2013,300000.0,28000,Petrol
802,Volkswagen Vento Highline,Volkswagen,2015,404688.53,38900,Diesel
803,Hyundai Santro AE,Hyundai,2003,60000.0,70000,Petrol
804,Maruti Suzuki Wagon,Maruti,2006,100000.0,7000,Petrol
805,Hyundai Eon,Hyundai,2018,260000.0,25000,Petrol
806,Tata Manza,Tata,2015,100000.0,100000,Diesel
807,Toyota Innova 2.0,Toyota,2019,404688.53,4000,Petrol
808,Toyota Etios G,Toyota,2013,265000.0,42000,Petrol
809,Hyundai Getz Prime,Hyundai,2009,115000.0,20000,Petrol
810,Toyota Qualis,Toyota,2003,180000.0,100000,Diesel
811,Hyundai Santro Xing,Hyundai,2004,45000.0,137495,Petrol
812,Tata Indica eV2,Tata,2016,50500.0,91200,Diesel
813,Honda City 1.5,Honda,2009,270000.0,55000,Petrol
814,Tata Zest XE,Tata,2017,290000.0,120000,Diesel
815,Mahindra Quanto C4,Mahindra,2013,325000.0,63000,Diesel
816,Tata Indigo eCS,Tata,2016,160000.0,104000,Diesel
817,Maruti Suzuki Swift,Maruti,2016,350000.0,146000,Diesel
818,Hyundai Elite i20,Hyundai,2011,290000.0,40000,Petrol
819,Hyundai i20 Select,Hyundai,2011,290000.0,40000,Petrol
820,Chevrolet Tavera Neo,Chevrolet,2007,465000.0,100800,Diesel
821,Maruti Suzuki Dzire,Maruti,2016,325000.0,150000,Diesel
822,Hyundai Elite i20,Hyundai,2018,510000.0,2100,Petrol
823,Honda City VX,Honda,2016,860000.0,95000,Petrol
824,Maruti Suzuki Dzire,Maruti,2016,450000.0,2500,Diesel
825,Hyundai Getz,Hyundai,2006,125000.0,80000,Petrol
826,Mercedes Benz C,Mercedes,2006,500001.0,15000,Petrol
827,Maruti Suzuki Alto,Maruti,2005,95000.0,65000,Petrol
828,Maruti Suzuki Swift,Maruti,2009,250000.0,51000,Diesel
829,Skoda Fabia,Skoda,2009,110000.0,45000,Petrol
830,Maruti Suzuki Alto,Maruti,2015,404688.53,70000,Petrol
831,Maruti Suzuki Ritz,Maruti,2011,270000.0,50000,Petrol
832,Tata Indica V2,Tata,2009,110000.0,30000,Diesel
833,Toyota Corolla Altis,Toyota,2009,300000.0,132000,Petrol
834,Tata Zest XM,Tata,2018,260000.0,27000,Diesel
835,Mahindra Quanto C8,Mahindra,2013,390000.0,40000,Diesel
